Timestamp,Type,Name/Address,Signal Strength,Additional Info
2024-11-26 10:01:11,Bluetooth,D0-03-DF-5F-53-63 [D0:03:DF:5F:53:63],-96,
2024-11-26 10:01:11,Bluetooth,02-B1-DA-11-91-40 [02:B1:DA:11:91:40],-83,
2024-11-26 10:01:11,Bluetooth,Govee_H6047_5D88 [D5:32:34:38:5D:88],-65,
2024-11-26 10:01:11,Bluetooth,D0-03-DF-5F-4F-39 [D0:03:DF:5F:4F:39],-71,
2024-11-26 10:01:11,Bluetooth,63-1E-03-9E-1C-26 [63:1E:03:9E:1C:26],-67,
2024-11-26 10:01:11,Bluetooth,4E-AD-CC-87-B7-5A [4E:AD:CC:87:B7:5A],-62,
2024-11-26 10:01:11,Bluetooth,39-18-96-87-5B-1F [39:18:96:87:5B:1F],-75,
2024-11-26 10:01:11,Bluetooth,04-33-63-10-18-11 [04:33:63:10:18:11],-78,
2024-11-26 10:01:11,Bluetooth,75-8A-C6-36-E2-D7 [75:8A:C6:36:E2:D7],-62,
2024-11-26 10:01:11,Bluetooth,03-4A-7A-51-7E-3D [03:4A:7A:51:7E:3D],-82,
2024-11-26 10:01:11,Bluetooth,TY [C4:82:E1:CB:C1:2D],-82,
2024-11-26 10:01:11,Bluetooth,05-62-65-80-10-26 [05:62:65:80:10:26],-86,
2024-11-26 10:01:11,Bluetooth,20-8D-EA-DF-9C-DB [20:8D:EA:DF:9C:DB],-86,
2024-11-26 10:01:11,Bluetooth,1E-90-CF-09-FF-D8 [1E:90:CF:09:FF:D8],-92,
2024-11-26 10:01:11,Bluetooth,68-72-C3-C8-4E-21 [68:72:C3:C8:4E:21],-85,
2024-11-26 10:01:11,Bluetooth,4A-F2-4E-3C-D2-72 [4A:F2:4E:3C:D2:72],-96,
2024-11-26 10:01:11,Bluetooth,7C-76-BD-56-9E-B2 [7C:76:BD:56:9E:B2],-89,
2024-11-26 10:01:11,Bluetooth,75-53-8E-27-A1-AB [75:53:8E:27:A1:AB],-47,
2024-11-26 10:01:11,Bluetooth,D0-03-DF-5F-54-51 [D0:03:DF:5F:54:51],-70,
2024-11-26 10:01:11,Bluetooth,68-AB-FC-F0-6D-B3 [68:AB:FC:F0:6D:B3],-87,
2024-11-26 10:01:11,Bluetooth,03-58-B8-28-2A-28 [03:58:B8:28:2A:28],-90,
2024-11-26 10:01:11,Bluetooth,69-19-8C-BE-FC-97 [69:19:8C:BE:FC:97],-87,
2024-11-26 10:01:11,Bluetooth,1B-83-D0-08-8A-30 [1B:83:D0:08:8A:30],-71,
2024-11-26 10:01:11,Bluetooth,65-B9-96-EC-77-08 [65:B9:96:EC:77:08],-88,
2024-11-26 10:01:11,Bluetooth,70-03-AB-AD-55-A2 [70:03:AB:AD:55:A2],-61,
2024-11-26 10:01:11,Bluetooth,78-15-41-3F-69-1B [78:15:41:3F:69:1B],-93,
2024-11-26 10:01:11,Bluetooth,2C-4E-C1-39-67-53 [2C:4E:C1:39:67:53],-94,
2024-11-26 10:01:11,Bluetooth,29-43-78-92-B9-50 [29:43:78:92:B9:50],-98,
2024-11-26 10:01:11,Bluetooth,50-DF-43-78-DA-A8 [50:DF:43:78:DA:A8],-43,
2024-11-26 10:01:11,Bluetooth,[TV] Samsung BET Series (75) [68:72:C3:C8:7C:97],-87,
2024-11-26 10:01:11,Bluetooth,AC-D5-64-95-71-02 [AC:D5:64:95:71:02],-91,
2024-11-26 10:01:11,Bluetooth,12-83-DF-42-68-1C [12:83:DF:42:68:1C],-65,
2024-11-26 10:01:11,Bluetooth,D0-C2-4E-DF-DA-33 [D0:C2:4E:DF:DA:33],-86,
2024-11-26 10:01:11,Bluetooth,41-40-44-B0-AC-7F [41:40:44:B0:AC:7F],-65,
2024-11-26 10:01:11,Bluetooth,CA-DD-28-F8-C8-B6 [CA:DD:28:F8:C8:B6],-65,
2024-11-26 10:01:11,Bluetooth,HTC BS 7FDACA [74:F6:1C:13:13:7F],-95,
2024-11-26 10:01:11,Bluetooth,D0-03-DF-5F-54-11 [D0:03:DF:5F:54:11],-69,
2024-11-26 10:01:11,Bluetooth,Vertuo_CV6_08F9E039D1C6 [08:F9:E0:39:D1:C6],-99,
2024-11-26 10:01:11,Bluetooth,HTC BS 3D8ECB [74:F6:1C:13:18:3D],-97,
2024-11-26 10:01:11,Bluetooth,D0-03-DF-5F-54-8B [D0:03:DF:5F:54:8B],-82,
2024-11-26 10:01:11,Bluetooth,47-E7-1A-9C-A7-9D [47:E7:1A:9C:A7:9D],-92,
2024-11-26 10:01:11,Bluetooth,AC-D5-64-95-54-A0 [AC:D5:64:95:54:A0],-87,
2024-11-26 10:01:11,Bluetooth,75-D6-4F-99-DD-CE [75:D6:4F:99:DD:CE],-86,
2024-11-26 10:01:11,Bluetooth,78-81-A0-17-D5-8A [78:81:A0:17:D5:8A],-94,
2024-11-26 10:01:11,Bluetooth,7B-05-01-98-EC-AB [7B:05:01:98:EC:AB],-47,
2024-11-26 10:01:11,Bluetooth,F0-03-4B-F9-68-3D [F0:03:4B:F9:68:3D],-91,
2024-11-26 10:01:11,Bluetooth,6E-FF-E4-DF-BD-E6 [6E:FF:E4:DF:BD:E6],-90,
2024-11-26 10:01:11,Bluetooth,D8-B8-19-80-4A-65 [D8:B8:19:80:4A:65],-64,
2024-11-26 10:01:11,Bluetooth,33-AC-46-23-07-E7 [33:AC:46:23:07:E7],-96,
2024-11-26 10:01:11,Bluetooth,59-42-8A-00-E0-D8 [59:42:8A:00:E0:D8],-92,
2024-11-26 10:01:11,Bluetooth,66-EF-92-A1-89-58 [66:EF:92:A1:89:58],-95,
2024-11-26 10:01:11,Bluetooth,B0-5E-CD-7A-D9-94 [B0:5E:CD:7A:D9:94],-99,
2024-11-26 10:01:11,Bluetooth,50-94-93-42-86-47 [50:94:93:42:86:47],-95,
2024-11-26 10:01:11,Bluetooth,BOSEbuild 2271 [08:DF:1F:FF:3F:5B],-76,
2024-11-26 10:01:11,Bluetooth,FD-1B-8C-CA-79-BC [FD:1B:8C:CA:79:BC],-90,
2024-11-26 10:01:11,Bluetooth,BlueCharm_Paulson [DD:34:02:06:BA:C5],-79,
2024-11-26 10:01:11,Bluetooth,D0-03-DF-5F-4F-A5 [D0:03:DF:5F:4F:A5],-94,
2024-11-26 10:01:11,Bluetooth,F0-D4-15-1E-88-E9 [F0:D4:15:1E:88:E9],-97,
2024-11-26 10:01:11,Bluetooth,59-B5-BA-41-17-8D [59:B5:BA:41:17:8D],-94,
2024-11-26 10:01:11,Bluetooth,F6-8C-21-22-F1-92 [F6:8C:21:22:F1:92],-61,
2024-11-26 10:01:11,Bluetooth,DF-CD-56-2B-29-EA [DF:CD:56:2B:29:EA],-61,
2024-11-26 10:01:11,Bluetooth,76-36-82-21-23-FE [76:36:82:21:23:FE],-96,
2024-11-26 10:01:11,Bluetooth,18-CB-D4-57-7F-1C [18:CB:D4:57:7F:1C],-96,
2024-11-26 10:01:11,Bluetooth,60-AD-C1-32-DB-3E [60:AD:C1:32:DB:3E],-82,
2024-11-26 10:01:11,Bluetooth,D6-A7-B3-CF-4D-8B [D6:A7:B3:CF:4D:8B],-91,
2024-11-26 10:01:11,Bluetooth,CD-89-B5-16-02-37 [CD:89:B5:16:02:37],-45,
2024-11-26 10:01:11,Bluetooth,C5-D4-C6-6E-E8-7A [C5:D4:C6:6E:E8:7A],-51,
2024-11-26 10:01:11,Bluetooth,23-97-AC-8C-A8-B0 [23:97:AC:8C:A8:B0],-97,
2024-11-26 10:01:11,Bluetooth,D0-03-DF-C1-BA-81 [D0:03:DF:C1:BA:81],-97,
2024-11-26 10:01:11,Bluetooth,7D-E7-E0-DC-B8-06 [7D:E7:E0:DC:B8:06],-99,
2024-11-26 10:01:11,Bluetooth,C2-D0-5E-DA-A6-FA [C2:D0:5E:DA:A6:FA],-75,
2024-11-26 10:01:11,Bluetooth,C7-F0-06-91-02-BA [C7:F0:06:91:02:BA],-53,
2024-11-26 10:01:11,Bluetooth,4C-54-7C-53-9E-22 [4C:54:7C:53:9E:22],-53,
2024-11-26 10:01:11,Bluetooth,58-3B-57-4F-B2-4C [58:3B:57:4F:B2:4C],-94,
