Timestamp,Type,Name/Address,Signal Strength,Frequency,Latitude,Longitude,Additional Info
2024-12-09 06:22:15,Bluetooth,3E-AC-BE-E9-5B-8C [3E:AC:BE:E9:5B:8C],-70,2.4 GHz,39.74550168178117,-104.98288603873745,
2024-12-09 06:22:15,Bluetooth,AC-D5-64-95-71-02 [AC:D5:64:95:71:02],-70,2.4 GHz,39.73724507176111,-104.99334915441825,
2024-12-09 06:22:15,Bluetooth,D0-03-DF-5F-4F-39 [D0:03:DF:5F:4F:39],-70,2.4 GHz,39.74472861795892,-104.99823355936532,
2024-12-09 06:22:15,Bluetooth,6A-21-64-D2-D5-73 [6A:21:64:D2:D5:73],-70,2.4 GHz,39.73433855666676,-104.98360100492859,
2024-12-09 06:22:15,Bluetooth,D0-03-DF-5F-54-8B [D0:03:DF:5F:54:8B],-70,2.4 GHz,39.74116661079487,-104.98760227076144,
2024-12-09 06:22:15,Bluetooth,72-F6-A7-78-6F-38 [72:F6:A7:78:6F:38],-70,2.4 GHz,39.732842909201565,-104.99350973512544,
2024-12-09 06:22:15,Bluetooth,D0-03-DF-5F-54-51 [D0:03:DF:5F:54:51],-70,2.4 GHz,39.74477487303243,-104.99433858344726,
2024-12-09 06:22:15,Bluetooth,68-72-C3-C8-4E-21 [68:72:C3:C8:4E:21],-70,2.4 GHz,39.74905134141057,-104.99381268237912,
2024-12-09 06:22:15,Bluetooth,D0-03-DF-5F-54-11 [D0:03:DF:5F:54:11],-70,2.4 GHz,39.735566579082715,-104.99177238917613,
2024-12-09 06:22:15,Bluetooth,5B-20-81-84-FC-1F [5B:20:81:84:FC:1F],-70,2.4 GHz,39.73183781462706,-104.99747458315589,
2024-12-09 06:22:15,Bluetooth,14-F6-D2-48-43-C7 [14:F6:D2:48:43:C7],-70,2.4 GHz,39.74362215298083,-104.98945501997994,
2024-12-09 06:22:15,Bluetooth,TY [C4:82:E1:CB:C1:2D],-70,2.4 GHz,39.74529682275443,-104.98198347410198,
2024-12-09 06:22:15,Bluetooth,3D-2D-97-04-6A-9B [3D:2D:97:04:6A:9B],-70,2.4 GHz,39.729752814388924,-104.990291883344,
2024-12-09 06:22:15,Bluetooth,D0-03-DF-5F-4F-A5 [D0:03:DF:5F:4F:A5],-70,2.4 GHz,39.73603713334565,-104.9919512642752,
2024-12-09 06:22:15,Bluetooth,68-72-C3-C8-7C-97 [68:72:C3:C8:7C:97],-70,2.4 GHz,39.74068870055913,-104.99147571428901,
2024-12-09 06:22:15,Bluetooth,Govee_H6047_5D88 [D5:32:34:38:5D:88],-70,2.4 GHz,39.734863755901486,-104.99785772457417,
2024-12-09 06:22:15,Bluetooth,4B-B2-23-E9-40-35 [4B:B2:23:E9:40:35],-70,2.4 GHz,39.7406116895335,-104.98685899920028,
2024-12-09 06:22:15,Bluetooth,Vertuo_CV6_08F9E039D1C6 [08:F9:E0:39:D1:C6],-70,2.4 GHz,39.73209691544097,-104.99113693110247,
2024-12-09 06:22:15,Bluetooth,48-AB-EB-08-23-93 [48:AB:EB:08:23:93],-70,2.4 GHz,39.735268604782284,-104.98520176027768,
2024-12-09 06:22:15,Bluetooth,0A-FC-AE-A5-2A-22 [0A:FC:AE:A5:2A:22],-70,2.4 GHz,39.73201466410077,-104.99268400936546,
2024-12-09 06:22:15,Bluetooth,73-C0-9A-BD-EF-0B [73:C0:9A:BD:EF:0B],-70,2.4 GHz,39.746807233632325,-104.98219945558368,
2024-12-09 06:22:15,Bluetooth,6A-3F-EC-51-24-4B [6A:3F:EC:51:24:4B],-70,2.4 GHz,39.7450999007632,-104.98623944141475,
2024-12-09 06:22:15,Bluetooth,66-F6-9C-76-3D-7D [66:F6:9C:76:3D:7D],-70,2.4 GHz,39.731210919709405,-104.9929628774465,
2024-12-09 06:22:15,Bluetooth,69-78-0C-76-ED-04 [69:78:0C:76:ED:04],-70,2.4 GHz,39.74387903435275,-104.99821873594895,
2024-12-09 06:22:15,Bluetooth,63-F1-87-36-FA-47 [63:F1:87:36:FA:47],-70,2.4 GHz,39.73427491394651,-104.99387949400385,
2024-12-09 06:22:15,Bluetooth,04-89-18-33-E1-E1 [04:89:18:33:E1:E1],-70,2.4 GHz,39.73190814748889,-104.9815497997846,
2024-12-09 06:22:15,Bluetooth,26-64-1F-01-29-A6 [26:64:1F:01:29:A6],-70,2.4 GHz,39.734241618244596,-104.990739297887,
2024-12-09 06:22:15,Bluetooth,D0-03-DF-5F-53-63 [D0:03:DF:5F:53:63],-70,2.4 GHz,39.731367884135175,-104.98348114644018,
2024-12-09 06:22:15,Bluetooth,D0-C2-4E-DF-DA-33 [D0:C2:4E:DF:DA:33],-70,2.4 GHz,39.73920941748058,-104.98972263272307,
2024-12-09 06:22:15,Bluetooth,5B-51-C9-ED-FC-14 [5B:51:C9:ED:FC:14],-70,2.4 GHz,39.73809084102463,-104.99766058633048,
2024-12-09 06:22:15,Bluetooth,BOSEbuild 2271 [08:DF:1F:FF:3F:5B],-70,2.4 GHz,39.73488876989934,-104.99639265012837,
2024-12-09 06:22:15,Bluetooth,F2-90-55-52-37-3B [F2:90:55:52:37:3B],-70,2.4 GHz,39.74580007643439,-104.98816864243527,
2024-12-09 06:22:15,Bluetooth,6B-D2-A6-01-D1-9C [6B:D2:A6:01:D1:9C],-70,2.4 GHz,39.74766635458869,-104.98440694070243,
2024-12-09 06:22:15,Bluetooth,EB-79-01-F5-6E-7A [EB:79:01:F5:6E:7A],-70,2.4 GHz,39.73860555436067,-104.98347344651381,
2024-12-09 06:22:15,Bluetooth,CD-61-87-91-82-EB [CD:61:87:91:82:EB],-70,2.4 GHz,39.747677221820446,-104.98400828715494,
2024-12-09 06:22:15,Bluetooth,F0-D4-15-1E-88-E9 [F0:D4:15:1E:88:E9],-70,2.4 GHz,39.74801599898488,-104.99031565388877,
2024-12-09 06:22:15,Bluetooth,AC-D5-64-95-54-A0 [AC:D5:64:95:54:A0],-70,2.4 GHz,39.74787769175782,-104.98728218929023,
2024-12-09 06:22:15,Bluetooth,DB-0F-4B-4D-E5-95 [DB:0F:4B:4D:E5:95],-70,2.4 GHz,39.729575142318275,-104.99068665244626,
2024-12-09 06:22:15,Bluetooth,AC-D5-64-95-6E-D6 [AC:D5:64:95:6E:D6],-70,2.4 GHz,39.73531101819974,-104.99744067856366,
2024-12-09 06:22:15,Bluetooth,AC-D5-64-95-5F-B2 [AC:D5:64:95:5F:B2],-70,2.4 GHz,39.742690278495814,-104.98851350014984,
2024-12-09 06:22:15,Bluetooth,CB-37-E6-6C-68-7E [CB:37:E6:6C:68:7E],-70,2.4 GHz,39.72989546165053,-104.99502244498332,
2024-12-09 06:22:15,Bluetooth,D0-03-DF-C1-BA-81 [D0:03:DF:C1:BA:81],-70,2.4 GHz,39.74810797447653,-104.99825770212786,
2024-12-09 06:22:15,Bluetooth,C8-0E-57-32-13-B4 [C8:0E:57:32:13:B4],-70,2.4 GHz,39.72943185128946,-104.99980032989578,
2024-12-09 06:22:15,Bluetooth,EC-F1-06-83-E1-00 [EC:F1:06:83:E1:00],-70,2.4 GHz,39.73387090996908,-104.98898801825564,
2024-12-09 06:22:15,Bluetooth,BlueCharm_Paulson [DD:34:02:06:BA:C5],-70,2.4 GHz,39.73072157695472,-104.9844589295804,
2024-12-09 06:22:15,ADS-B,Aircraft,N/A,1090 MHz,39.7323867035123,-104.9831483350144,Sample ADS-B data
2024-12-09 06:22:15,Wi-Fi,Unknown Device,N/A,2.4/5 GHz,39.73792415411632,-104.98974157325536,Sample Wi-Fi data
2024-12-09 06:22:15,HackRF,Ambient Signal,N/A,915 MHz,39.746932431537374,-104.98310023815203,Sample HackRF data
2024-12-09 06:22:21,Bluetooth,26-64-1F-01-29-A6 [26:64:1F:01:29:A6],-70,2.4 GHz,39.73590431198984,-104.98994441890058,
2024-12-09 06:22:21,Bluetooth,72-F6-A7-78-6F-38 [72:F6:A7:78:6F:38],-70,2.4 GHz,39.738849570412356,-104.99128661091929,
2024-12-09 06:22:21,Bluetooth,14-F6-D2-48-43-C7 [14:F6:D2:48:43:C7],-70,2.4 GHz,39.74189500282787,-104.99859610058017,
2024-12-09 06:22:21,Bluetooth,68-72-C3-C8-7C-97 [68:72:C3:C8:7C:97],-70,2.4 GHz,39.74425067032952,-104.98925406186633,
2024-12-09 06:22:21,Bluetooth,D0-03-DF-5F-4F-A5 [D0:03:DF:5F:4F:A5],-70,2.4 GHz,39.74721399350816,-104.9964127331655,
2024-12-09 06:22:21,Bluetooth,3E-AC-BE-E9-5B-8C [3E:AC:BE:E9:5B:8C],-70,2.4 GHz,39.74554649079567,-104.98491747178325,
2024-12-09 06:22:21,Bluetooth,73-C0-9A-BD-EF-0B [73:C0:9A:BD:EF:0B],-70,2.4 GHz,39.7447810816785,-104.98153600030051,
2024-12-09 06:22:21,Bluetooth,Govee_H6047_5D88 [D5:32:34:38:5D:88],-70,2.4 GHz,39.749141379144966,-104.98871014199582,
2024-12-09 06:22:21,Bluetooth,3D-2D-97-04-6A-9B [3D:2D:97:04:6A:9B],-70,2.4 GHz,39.74849143989483,-104.99068240688338,
2024-12-09 06:22:21,Bluetooth,D0-03-DF-5F-4F-39 [D0:03:DF:5F:4F:39],-70,2.4 GHz,39.73490599980197,-104.98824025479509,
2024-12-09 06:22:21,Bluetooth,04-89-18-33-E1-E1 [04:89:18:33:E1:E1],-70,2.4 GHz,39.74883792055354,-104.98453854223197,
2024-12-09 06:22:21,Bluetooth,TY [C4:82:E1:CB:C1:2D],-70,2.4 GHz,39.74169920271786,-104.99034758555545,
2024-12-09 06:22:21,Bluetooth,D0-03-DF-5F-54-8B [D0:03:DF:5F:54:8B],-70,2.4 GHz,39.742375296979716,-104.98614535553878,
2024-12-09 06:22:21,Bluetooth,68-72-C3-C8-4E-21 [68:72:C3:C8:4E:21],-70,2.4 GHz,39.73329855234709,-104.98450275371101,
2024-12-09 06:22:21,Bluetooth,D0-03-DF-5F-54-11 [D0:03:DF:5F:54:11],-70,2.4 GHz,39.74238792977977,-104.99185145383234,
2024-12-09 06:22:21,Bluetooth,0A-FC-AE-A5-2A-22 [0A:FC:AE:A5:2A:22],-70,2.4 GHz,39.746426022723696,-104.98463675085867,
2024-12-09 06:22:21,Bluetooth,D0-03-DF-5F-54-51 [D0:03:DF:5F:54:51],-70,2.4 GHz,39.73796810398672,-104.9803603320624,
2024-12-09 06:22:21,Bluetooth,D0-C2-4E-DF-DA-33 [D0:C2:4E:DF:DA:33],-70,2.4 GHz,39.74143605761049,-104.99553645124543,
2024-12-09 06:22:21,Bluetooth,5B-20-81-84-FC-1F [5B:20:81:84:FC:1F],-70,2.4 GHz,39.740270759895516,-104.9809104772937,
2024-12-09 06:22:21,Bluetooth,BlueCharm_Paulson [DD:34:02:06:BA:C5],-70,2.4 GHz,39.7453150728806,-104.9998919210841,
2024-12-09 06:22:21,Bluetooth,66-F6-9C-76-3D-7D [66:F6:9C:76:3D:7D],-70,2.4 GHz,39.73423141757507,-104.99509006928719,
2024-12-09 06:22:21,Bluetooth,69-78-0C-76-ED-04 [69:78:0C:76:ED:04],-70,2.4 GHz,39.731514089509915,-104.98508800245838,
2024-12-09 06:22:21,Bluetooth,BOSEbuild 2271 [08:DF:1F:FF:3F:5B],-70,2.4 GHz,39.74890296892785,-104.98535051542731,
2024-12-09 06:22:21,Bluetooth,5B-51-C9-ED-FC-14 [5B:51:C9:ED:FC:14],-70,2.4 GHz,39.74554034145972,-104.99516819799366,
2024-12-09 06:22:21,Bluetooth,63-F1-87-36-FA-47 [63:F1:87:36:FA:47],-70,2.4 GHz,39.74263144199625,-105.00013334234932,
